uid,summary
id_2000-AGENDA_1, 음성군 의회 제 235 회 제 1 차 정례회 제 1 차 본회의개의선포.
id_2000-AGENDA_2, 음성군 의회 제 235 회 제 1 차 정례회 회기는 2012 년 6 월 21 일부터 6 월 28 일까지 6 일 간으로 가결됨.
id_2000-AGENDA_3, 제 235 회 제 1 차 정례회 회의록 서명 의원으로 손 달 섭 의원과 이대웅 의원이 선출됨.
id_2000-AGENDA_4," 예산 결산 특별 위원회는 한동완 의원 , 손 수종 의원 , 이한철 의원 , 남궁유 의원 , 조천희 의원 , 손 달 섭 의원 , 김순옥 의원으로 구성함. 특별 위원회는 6 월 21 일 하루 1 일 간 2014 년도 제 1 회 세입 , 한동완 의원 , 손 달 섭 의원 , 손 달 섭 의원 , 한동완 의원 , 김순"
id_2000-AGENDA_5, 환경 관련 현지 확인 특별 위원회는 6 월 21 일부터 3 월 30 일까지 6 일 간 환경 관련 업체 및 관계 공무원의출석을 요구하여 가결됨.
id_2000-AGENDA_6, 주요 사업 현지 확인 특별 위원회 결과 보고의건은 채택하여 가결됨.
id_2001-AGENDA_1, 제 219 회 음성군 의회 임시회 제 1 차 본회의개의선포.
id_2001-AGENDA_2, 제 326 회 음성군 의회 임시회 회기는 4 월 22 일부터 4 월 23 일까지 6 일 간으로 가결됨.
id_2001-AGENDA_3, 제 243 회 임시회 회의록 서명 의원으로 김영섭 부의장과 김영호 의원이 선출됨.
id_2001-AGENDA_4, 2020 년도 제 3 회 세입 세출 추가 경정 예산안 제안 설명.
id_2001-AGENDA_5," 예산 결산 특별 위원회 위원은 안해성 의원 , 서효석 의원 , 서형석 의원 , 김영섭 부의장 , 김영호 의원 , 최용락 의원 , 임 옥순 의원으로 구성함. 특별 위원회는 4 월 22 일부터 4 월 27 일까지 6 일 간 2017 년도 제 1 일 간 2017 년도 제 2 일 간 2017 년도 제 3 일 "
id_2001-AGENDA_6, 음성군 소송 사건 수행 증인 등의실비 변상 조례 폐지 조례 안은 징계 사항을 조사하여 전통 식생활 문화를 구축 또는 또는 부담하고 있어 수탁자 공고 및 선 정심의위원회 구성이 요구하여 본 조례를 개정하고자 하는 내용을 반영하고자 하는 것으로 가결됨.
id_2001-AGENDA_7," 음성군 공용 차량의공익 활동 지원에 관한 조례 일부 개정 조례 안은 급격히 감소로 영업에 따른 피해를 감면하여 이 들의행복 추구 권 자 자를 확산시키고 지역 경제의건강 증진과 지역 경제 활성 화에 기여하고자 제정한 조문을 도모 및 출산을 도모하며 , 해당 안건은 가결"
id_2001-AGENDA_8, 음성군 건축 조례 일부 개정 조례 안은 산림 자원의조성 및 개발과 재 개발을 위해 필요한 것으로 배치하는 것으로 < 충청북도 옥외 광고 물 등 등에 관한 법률 > 개정 사항을 자치 실정에 부합하도록 하는 것으로 개정하는 사무와 건축 일부 개정을 개정하고 안전한 인허가 사항
id_2001-AGENDA_9, 2020 년도 제 2 회 세입 세출 추가경정예산 안 및 기금 운용 계획 변경 안에 대한 제안 설명.
id_2001-AGENDA_10," 국내 육성 벼 품종 이용 수제 맥주 제품의건은 지역과 양질의대소면 대소면 , 판매가 좁을 것으로 추진하고 있는 사례 관리 운영해 줄 것을을을 적극 적으로 참여할 것."
id_2001-AGENDA_11, 4 월 23 일부터 4 월 24 일까지 휴회가 가결됨 . 2 차 본회의는 4 월 24 일 오전 10 시에 개의.
id_2002-AGENDA_1, 제 277 회 음성군 의회 임시회 제 1 차 본회의개의선포.
id_2002-AGENDA_2, 환경 관련 불 합리한 제도 개선에 관한 건의안은 쾌적한 폐기물 처리 시설의균형 적인 배우자에게 사회 복지 시설을 유치하고 고유가 시대 대중교통 활성 화를 활성 화하기 위해 제안됨. 해당 건의문은 채택됨.
id_2002-AGENDA_3, 제 277 회 음성군 의회 임시회 회기는 9 월 12 일 하루로 가결됨.
id_2002-AGENDA_4," 제 277 회 임시회 회의록 서명 의원으로는 우성 수 의원 , 이상정 의원이 선출됨."
id_2002-AGENDA_5," 음성군 지역 사회 복지 협의 체 운영 조례 안은 음성군에 거주하는 노인 들의붕괴 및 읍 , 장애인 생계 및 사회 복지 사업 복지 증진과 농촌 사회 보장을 위해 필요한 사항을 4 인으로 제정함. 해당 안건은 가결됨."
id_2002-AGENDA_6," 음성군 노인 복지 회관 설치 및 운영 조례 안은 건전한 노인 건강 증진 및 사회 복지 증진을 위해 노인의질 향상과 근로 부담을 영위할 수 있도록 하고자 제정하였으며 , 해당 안건은 가결됨."
